

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 14 13:12:06 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      34       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      26       6       47.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      34      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu May 14 13:12:06 2026

                                      _D2 002F                                        _D3 002E  
                                      l31 0373                                        l25 031C  
                                      l34 038D                                        l28 036E  
                                      l70 035A                         ECCP3_CallBack@now 0079  
                         _timer0ReloadVal 0035                                       l101 02DD  
                                     l201 0217                                       l210 023E  
                                     l202 0263                                       l211 0246  
                                     l203 021E                                       l123 0309  
                                     l212 0248                                       l204 0220  
                                     l220 0285                                       l213 0250  
                                     l205 0228                                       l221 027C  
                                     l206 022A                                       l207 0232  
                                     l208 0234                                       l209 023C  
                                     l225 020F                                       l145 0389  
                                     l251 033E                                       l163 037D  
                                     l267 02A7                                       u330 0373  
                                     u331 0372                                       u500 022F  
                                     u501 022E                                       u510 0239  
                                     u511 0238                                       u600 0336  
                                     u520 0243                                       u601 0335  
                                     u521 0242                                       u530 024D  
                                     u450 02A5                                       u531 024C  
                                     u451 02A4                                       u540 0263  
                                     u541 0262                                       u470 0216  
                                     u550 026A                                       u471 0215  
                                     u551 0269                                       u480 021B  
                                     u560 027B                                       u481 021A  
                                     u561 027A                                       u490 0225  
                                     u570 01C2                                       u491 0224  
                                     u571 01C1                                       u580 01CB  
                                     u581 01CA                                       u590 01DE  
                                     u591 01DD                           _timer1ReloadVal 0028  
                                     _crc 0031                                       wreg 0009  
                       ??_CheckSignalFail 0041                  __end_of_ECCP3_Initialize 037E  
                             ?_LED_output 0070                                      l1210 02C4  
                                    l1202 0384                                      l1220 02D4  
                                    l1212 02C9                                      l1230 0368  
                                    l1222 02D6                                      l1214 02CC  
                                    l1400 01BC                                      l1240 0377  
                                    l1232 036B                                      l1224 02D8  
                                    l1216 02CE                                      l1410 01D1  
                                    l1242 0378                                      l1234 036C  
                                    l1226 02D9                                      l1218 02D0  
                                    l1250 0351                                      l1330 029B  
                                    l1412 01D6                                      l1404 01C3  
                                    l1244 0379                                      l1228 02DB  
                                    l1260 02FE                                      l1252 0352  
                                    l1236 038A                                      l1332 029F  
                                    l1500 02B3                                      l1414 01D8  
                                    l1406 01C5                                      l1246 037B  
                                    l1238 0374                                      l1262 0300  
                                    l1254 0353                                      l1334 02A5  
                                    l1326 0288                                      l1510 02BE  
                                    l1502 02B4                                      l1360 0225  
                                    l1408 01CB                                      l1264 0301  
                                    l1256 02F6                                      l1248 034E  
                                    l1328 028B                                      l1504 02B5  
                                    l1370 0252                                      l1362 022F  
                                    l1354 0210                                      l1266 0302  
                                    l1258 02FB                                      l1338 030A  
                                    l1506 02B8                                      l1380 025D  
                                    l1364 0239                                      l1508 02BB  
                                    l1470 0336                                      l1366 0243  
                                    l1358 021B                                      l1454 01DF  
                                    l1390 0275                                      l1382 0264  
                                    l1480 033C                                      l1472 0337  
                                    l1376 0254                                      l1368 024D  
                                    l1456 01E5                                      l1482 033D  
                                    l1474 0339                                      l1378 0259  
