

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 14 09:11:50 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  3128 ;; This function is called by:
  3129 ;;		_main
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133     0222                     _LED_output:	
  3134                           ;psect for function _LED_output
  3135                           
  3136     0222                     l1557:	
  3137                           ;incstack = 0
  3138                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0]
  3139                           
  3140                           
  3141                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 67:   if (fCRC_OK==0)
  3142     0222  0020               	movlb	0	; select bank0
  3143     0223  0830               	movf	_fCRC_OK,w
  3144     0224  1D03               	btfss	3,2
  3145     0225  2A27               	goto	u681
  3146     0226  2A28               	goto	u680
  3147     0227                     u681:
  3148     0227  2A29               	goto	l1561
  3149     0228                     u680:
  3150     0228  2A6E               	goto	l85
  3151     0229                     l1561:
  3152                           
  3153                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 70:   T10MS_CNT = 0;
  3154     0229  01A6               	clrf	_T10MS_CNT
  3155     022A  01A7               	clrf	_T10MS_CNT+1
  3156     022B                     l1563:
  3157                           
  3158                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 73:   if (D2.RunLight == 1)
  3159     022B  1D73               	btfss	_D2,2
  3160     022C  2A2E               	goto	u691
  3161     022D  2A2F               	goto	u690
  3162     022E                     u691:
  3163     022E  2A32               	goto	l86
  3164     022F                     u690:
  3165     022F                     l1565:
  3166                           
  3167                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 74:   {;D:\yiming\00work\tundar_RX_CRC8_V
      +                          01.X\main.c: 75:     LATBbits.LATB5 = 1;
  3168     022F  0022               	movlb	2	; select bank2
  3169     0230  168D               	bsf	13,5	;volatile
  3170                           
  3171                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 76:   }
  3172     0231  2A34               	goto	l87
  3173     0232                     l86:	
  3174                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 77:   else
  3175                           
  3176                           
  3177                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 78:   {;D:\yiming\00work\tundar_RX_CRC8_V
      +                          01.X\main.c: 79:     LATBbits.LATB5 = 0;
  3178     0232  0022               	movlb	2	; select bank2
  3179     0233  128D               	bcf	13,5	;volatile
  3180     0234                     l87:	
  3181                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 80:   }
  3182                           
  3183                           
  3184                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 82:   if (D2.DRL == 1)
  3185     0234  1DF3               	btfss	_D2,3
  3186     0235  2A37               	goto	u701
  3187     0236  2A38               	goto	u700
  3188     0237                     u701:
  3189     0237  2A3A               	goto	l88
  3190     0238                     u700:
  3191     0238                     l1567:
  3192                           
  3193                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 83:   {;D:\yiming\00work\tundar_RX_CRC8_V
      +                          01.X\main.c: 84:     LATBbits.LATB4 = 1;
  3194     0238  160D               	bsf	13,4	;volatile
  3195                           
  3196                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 85:   }
  3197     0239  2A3B               	goto	l89
  3198     023A                     l88:	
  3199                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 86:   else
  3200                           
  3201                           
  3202                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 87:   {;D:\yiming\00work\tundar_RX_CRC8_V
      +                          01.X\main.c: 88:     LATBbits.LATB4 = 0;
  3203     023A  120D               	bcf	13,4	;volatile
  3204     023B                     l89:	
  3205                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 89:   }
  3206                           
  3207                           
  3208                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 91:   if (D2.LoBeam == 1)
  3209     023B  1E73               	btfss	_D2,4
  3210     023C  2A3E               	goto	u711
  3211     023D  2A3F               	goto	u710
  3212     023E                     u711:
  3213     023E  2A41               	goto	l90
  3214     023F                     u710:
  3215     023F                     l1569:
  3216                           
  3217                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 92:   {;D:\yiming\00work\tundar_RX_CRC8_V
      +                          01.X\main.c: 93:     LATBbits.LATB3 = 1;
  3218     023F  158D               	bsf	13,3	;volatile
  3219                           
  3220                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 94:   }
  3221     0240  2A42               	goto	l91
  3222     0241                     l90:	
  3223                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 95:   else
  3224                           
  3225                           
  3226                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 96:   {;D:\yiming\00work\tundar_RX_CRC8_V
      +                          01.X\main.c: 97:     LATBbits.LATB3 = 0;
  3227     0241  118D               	bcf	13,3	;volatile
  3228     0242                     l91:	
  3229                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 98:   }
  3230                           
  3231                           
  3232                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 100:   if (D2.HiBeam == 1)
  3233     0242  1EF3               	btfss	_D2,5
  3234     0243  2A45               	goto	u721
  3235     0244  2A46               	goto	u720
  3236     0245                     u721:
  3237     0245  2A48               	goto	l92
  3238     0246                     u720:
  3239     0246                     l1571:
  3240                           
  3241                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 101:   {;D:\yiming\00work\tundar_RX_CRC8_
      +                          V01.X\main.c: 102:     LATBbits.LATB2 = 1;
  3242     0246  150D               	bsf	13,2	;volatile
  3243                           
  3244                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 103:   }
  3245     0247  2A49               	goto	l93
  3246     0248                     l92:	
  3247                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 104:   else
  3248                           
  3249                           
  3250                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 105:   {;D:\yiming\00work\tundar_RX_CRC8_
      +                          V01.X\main.c: 106:     LATBbits.LATB2 = 0;
  3251     0248  110D               	bcf	13,2	;volatile
  3252     0249                     l93:	
  3253                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 107:   }
  3254                           
  3255                           
  3256                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 109:   if (D3.turnLight_L == 1)
  3257     0249  0020               	movlb	0	; select bank0
  3258     024A  1EAF               	btfss	_D3,5
  3259     024B  2A4D               	goto	u731
  3260     024C  2A4E               	goto	u730
  3261     024D                     u731:
  3262     024D  2A51               	goto	l94
  3263     024E                     u730:
  3264     024E                     l1573:
  3265                           
  3266                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 110:   {;D:\yiming\00work\tundar_RX_CRC8_
      +                          V01.X\main.c: 111:     LATBbits.LATB1 = 1;
  3267     024E  0022               	movlb	2	; select bank2
  3268     024F  148D               	bsf	13,1	;volatile
  3269                           
  3270                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 112:   }
  3271     0250  2A53               	goto	l95
  3272     0251                     l94:	
  3273                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 113:   else
  3274                           
  3275                           
  3276                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 114:   {;D:\yiming\00work\tundar_RX_CRC8_
      +                          V01.X\main.c: 115:     LATBbits.LATB1 = 0;
  3277     0251  0022               	movlb	2	; select bank2
  3278     0252  108D               	bcf	13,1	;volatile
  3279     0253                     l95:	
  3280                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 116:   }
  3281                           
  3282                           
  3283                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 119:   if (D3.turnLight_R == 1)
  3284     0253  0020               	movlb	0	; select bank0
  3285     0254  1F2F               	btfss	_D3,6
  3286     0255  2A57               	goto	u741
  3287     0256  2A58               	goto	u740
  3288     0257                     u741:
  3289     0257  2A5B               	goto	l96
  3290     0258                     u740:
  3291     0258                     l1575:
  3292                           
  3293                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 120:   {;D:\yiming\00work\tundar_RX_CRC8_
      +                          V01.X\main.c: 121:     LATBbits.LATB0 = 1;
  3294     0258  0022               	movlb	2	; select bank2
  3295     0259  140D               	bsf	13,0	;volatile
  3296                           
  3297                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 122:   }
  3298     025A  2A5D               	goto	l1577
  3299     025B                     l96:	
  3300                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 123:   else
  3301                           
  3302                           
  3303                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 124:   {;D:\yiming\00work\tundar_RX_CRC8_
      +                          V01.X\main.c: 125:     LATBbits.LATB0 = 0;
  3304     025B  0022               	movlb	2	; select bank2
  3305     025C  100D               	bcf	13,0	;volatile
  3306     025D                     l1577:
  3307                           
  3308                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 128:   for (uint8_t i = 0; i < 11; i++)
  3309     025D  0020               	movlb	0	; select bank0
  3310     025E  01C7               	clrf	LED_output@i
  3311     025F                     l1583:
  3312                           
  3313                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 129:   {;D:\yiming\00work\tundar_RX_CRC8_
      +                          V01.X\main.c: 130:     rx_data.buf[i] = 0;
  3314     025F  0847               	movf	LED_output@i,w
  3315     0260  3E3B               	addlw	(low (_rx_data| 0))& (0+255)
  3316     0261  0086               	movwf	6
  3317     0262  0187               	clrf	7
  3318     0263  0181               	clrf	1
  3319     0264                     l1585:
  3320                           
  3321                           ;D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c: 131:   }
  3322     0264  3001               	movlw	1
  3323     0265  00C6               	movwf	??_LED_output
  3324     0266  0846               	movf	??_LED_output,w
  3325     0267  07C7               	addwf	LED_output@i,f
  3326     0268                     l1587:
  3327     0268  300B               	movlw	11
  3328     0269  0247               	subwf	LED_output@i,w
  3329     026A  1C03               	skipc
  3330     026B  2A6D               	goto	u751
  3331     026C  2A6E               	goto	u750
  3332     026D                     u751:
  3333     026D  2A5F               	goto	l1583
  3334     026E                     u750:
  3335     026E                     l85:
  3336     026E  0008               	return
  3337     026F                     __end_of_LED_output:
  3338                           
  3339                           	psect	text13
  3340     0340                     __ptext13:	
  3341 ;; *************** function _CheckSignalFail *****************
  3342 ;; Defined at:
  3343 ;;		line 332 in file "D:\yiming\00work\tundar_RX_CRC8_V01.X\main.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;		None
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;		None
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  1    wreg      void 
  3350 ;; Registers used:
  3351 ;;		wreg, status,2, status,0
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3357 ;;      Params:         0       0       0       0       0       0       0       0
  3358 ;;      Locals:         0       0       0       0       0       0       0       0
