

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 13 17:11:43 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
                                   u63_20 0016                                     u39_21 0180  
                                   u47_21 02EF                                     u63_21 0015  
                                   u64_20 001B                                     u64_21 001A  
                                   u65_20 0020                                     u65_21 001F  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E                                     _TRISE 0090  
               ?_TMR0_SetInterruptHandler 0046                          __end_of_TMR0_ISR 02F7  
                          _WDT_Initialize 038A                   __end_of_TMR1_Initialize 035B  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E              ECCP3_CallBack@pluse_width_HI 0022  
            ECCP3_CallBack@pluse_width_LO 0024                           __initialization 0028  
                            __end_of_main 02AD               ?_INTERRUPT_InterruptManager 0076  
                                  ??_main 004B           ECCP3_CallBack@falling_edge_time 0070  
                  __end_of_WDT_Initialize 038E                                    _CCPR3H 0312  
                                  _CCPR3L 0311                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    _T1GCON 0019  
                                  i1l1301 01CC                                    i1l1223 031E  
                                  i1l1225 032C                                    i1l1321 02F0  
                                  i1l1227 032E                                    i1l1251 0362  
                                  i1l1323 02F3                                    i1l1253 013A  
                                  i1l1325 0331                                    i1l1317 02DF  
                                  i1l1271 017A                                    i1l1263 014E  
                                  i1l1255 0141                                    i1l1327 0333  
                                  i1l1319 02E0                                    i1l1281 018B  
                                  i1l1273 017C                                    i1l1257 0147  
                                  i1l1329 0338                                    i1l1249 035B  
                                  i1l1291 01B3                                    i1l1283 0190  
                                  i1l1275 0181                                    i1l1267 016C  
                                  i1l1259 014D                                    i1l1285 019D  
                                  i1l1277 0186                                    i1l1269 0172  
                                  i1l1293 01B7                                    i1l1461 001B  
                                  i1l1453 0006                                    i1l1295 01BD  
                                  i1l1287 01AC                                    i1l1279 0188  
                                  i1l1463 0020                                    i1l1455 000A  
                                  i1l1297 01C5                                    i1l1289 01B2  
                                  i1l1457 000E                                    i1l1459 0016  
                                  _OSCCON 0099                                    _WDTCON 0097  
                             LED_output@i 0047            ECCP3_CallBack@rising_edge_time 0020  
                        ?_TMR0_Initialize 0076                                    _rx_buf 0074  
                       ?_ECCP3_CaptureISR 0076                           ?_WDT_Initialize 0076  
                      ??_ECCP3_CaptureISR 007A                     __end_of_TMR0_CallBack 0368  
TMR0_SetInterruptHandler@InterruptHandler 0046                     ECCP3_CallBack@diff_us 0032  
                        ?_TMR1_Initialize 0076                         _SYSTEM_Initialize 030B  
                 __end_of__initialization 0036                        ?_SYSTEM_Initialize 0076  
                          __pcstackCOMMON 0076                       ??_SYSTEM_Initialize 0048  
                               ?_TMR0_ISR 0076                           _CheckSignalFail 0340  
                          _OPTION_REGbits 0095                     TMR0_ISR@CountCallBack 0028  
                        ??_calculate_crc8 0047                                _check_CRC8 02C7  
                            ??_LED_output 0046                 __end_of_SYSTEM_Initialize 031E  
                       ?_ECCP3_Initialize 0076                                __pbssBANK0 0020  
                      ??_ECCP3_Initialize 0046                                __pmaintext 0291  
        __end_of_TMR0_SetInterruptHandler 038A                                ??_TMR0_ISR 0076  
                              __pintentry 0004                                   _CCP3CON 0313  
                      __end_of_LED_output 026F                         ?_TMR0_EvenHandler 0076  
                                 _OSCTUNE 0098                        ??_TMR0_EvenHandler 0076  
                                 _fCRC_OK 0037                   __end_of_CheckSignalFail 034E  
                               _T10MS_CNT 0026                            _ECCP3_CallBack 013A  
                                 __ptext1 02C7                                   __ptext2 026F  
                                 __ptext3 030B                                   __ptext4 038A  
