

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 12 13:43:44 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.20
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      75      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue May 12 13:43:44 2026

                                      _D2 0074                                        _D3 0042  
                                      l60 0261                                        l61 0269  
                                      l62 026B                                        l63 0273  
                                      l64 0275                                        l80 0300  
                                      l65 027D                                        l81 0306  
                                      l66 027F                                        l58 02A4  
                                      l82 0307                                        l67 0287  
                                      l59 025F                                        l83 030D  
                                      l75 02F1                                        l68 0289  
                                      l84 030E                                        l76 02F2  
                                      l69 0291                                        l85 0314  
                                      l77 02F8                                        _CS 00A0  
                                      l78 02F9                                        l87 0315  
                                      l79 02FF                           _timer0ReloadVal 0035  
                                     l301 03E7                                       l109 0248  
                                     l232 03CB                                       l226 0387  
                                     l235 03EB                                       l229 03C6  
                                     l319 03B2                                       l177 03D5  
                                     l266 032F                                       l288 0374  
                                     u800 028E                                       u801 028D  
                                     u810 02A4                                       u730 03CB  
                                     u811 02A3                                       u731 03CA  
                                     u740 0256                                       u820 02EF  
                                     u900 01F3                                       u741 0255  
                                     u821 02EE                                       u901 01F2  
                                     u750 025C                                       u830 02F6  
                                     u751 025B                                       u831 02F5  
                                     u760 0266                                       u840 02FD  
                                     u761 0265                                       u841 02FC  
                                     u770 0270                                       u850 0304  
                                     u771 026F                                       u851 0303  
                                     u780 027A                                       u860 030B  
                                     u781 0279                                       u861 030A  
                                     u790 0284                                       u870 0312  
                                     u791 0283                                       u871 0311  
                                     u880 01DE                                       u881 01DD  
                                     u890 01E6                                       u891 01E5  
                         _timer1ReloadVal 002B                                       wreg 0009  
                __end_of_ECCP3_Initialize 03D6                               ?_LED_output 0076  
                                    l1501 027A                                      l1503 0284  
                                    l1431 03D0                                      l1513 0295  
                                    l1505 028E                                      l1433 03D1  
                                    l1441 031B                                      l1425 03E2  
                                    l1521 02EA                                      l1515 029A  
                                    l1507 0293                                      l1435 03D3  
                                    l1427 03CC                                      l1451 032A  
                                    l1443 0321                                      l1531 0304  
                                    l1523 02EB                                      l1517 029E  
                                    l1429 03CF                                      l1461 03C4  
                                    l1453 032B                                      l1445 0322  
                                    l1437 0316                                      l1533 030B  
                                    l1525 02EF                                      l1541 01E0  
                                    l1455 032D                                      l1447 0326  
                                    l1439 0319                                      l1471 03AB  
                                    l1463 03E8                                      l1535 0312  
                                    l1527 02F6                                      l1519 02E5  
                                    l1551 01F3                                      l1543 01E6  
                                    l1457 03C0                                      l1449 0328  
                                    l1481 036C                                      l1473 0361  
                                    l1465 03A6                                      l1529 02FD  
                                    l1561 0207                                      l1545 01E8  
                                    l1537 01D8                                      l1491 0257  
                                    l1459 03C3                                      l1483 036D  
                                    l1475 0366                                      l1467 03A9  
                                    l1571 0220                                      l1563 020C  
                                    l1555 01F8                                      l1547 01EB  
                                    l1539 01DE                                      l1493 0258  
                                    l1485 0249                                      l1477 0369  
                                    l1469 03AA                                      l1573 0222  
                                    l1565 0211                                      l1557 01FD  
                                    l1549 01ED                                      l1581 0225  
                                    l1495 025C                                      l1487 0250  
                                    l1479 036B                                      l1583 0375  
                                    l1567 0216                                      l1559 0202  
                                    l1591 033D                                      l1497 0266  
                                    l1569 021B                                      l1593 0340  
                                    l1585 0330                                      l1499 0270  
                                    l1595 0343                                      l1587 033B  
                                    l1589 033C                                      _LATA 010C  
                                    _LATB 010D                                      _LATC 010E  
                                    _LATE 0110                                      _PLLR 04D6  
                                    _TMR0 0015                                      _WPUB 020D  
                                    _WPUE 0210                       ECCP3_CallBack@HI_us 003C  
                     ECCP3_CallBack@LO_us 003B                                      _main 0330  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    _step 0043                                      btemp 007E  
                     ECCP3_CallBack@fHead 0038                                      start 0026  
                 __end_of_TMR0_Initialize 0375            ??_TMR0_DefaultInterruptHandler 0076  
           __end_of_OSCILLATOR_Initialize 03CC                                     ?_main 0076  
                                   _T1CON 0018                                     _LATB0 0868  
                                   _LATB1 0869                                     _LATB2 086A  
                                   _LATB3 086B                                     _LATB4 086C  
                                   _LATB5 086D                                     i1l200 0024  
                                   i1l201 0024                                     i1l150 01D7  
                                   i1l135 01C1                                     i1l144 01B3  
                                   i1l304 03EC                                     i1l137 0160  
                                   i1l138 0184                                     i1l154 0396  
                                   i1l180 03A5                                     i1l195 0012  
